Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎1067 @Base\client.jl:552; _start()
   ╎ 1067 @Base\client.jl:333; exec_options(opts::Base.JLOptions)
   ╎  1067 @Base\client.jl:416; run_main_repl(interactive::Bool, quiet::Bool, b…
   ╎   1067 @Base\essentials.jl:889; invokelatest
   ╎    1067 @Base\essentials.jl:892; #invokelatest#2
   ╎     1067 @Base\client.jl:432; (::Base.var"#1013#1015"{Bool, Bool, Bool})(R…
   ╎    ╎ 1067 …10\REPL\src\REPL.jl:375; run_repl(repl::REPL.AbstractREPL, cons…
   ╎    ╎  1067 …10\REPL\src\REPL.jl:389; run_repl(repl::REPL.AbstractREPL, con…
   ╎    ╎   1067 …10\REPL\src\REPL.jl:228; kwcall(::NamedTuple, ::typeof(REPL.s…
   ╎    ╎    1067 …0\REPL\src\REPL.jl:231; start_repl_backend(backend::REPL.REP…
   ╎    ╎     1067 …0\REPL\src\REPL.jl:246; repl_backend_loop(backend::REPL.REP…
   ╎    ╎    ╎ 1067 …\REPL\src\REPL.jl:150; eval_user_input(ast::Any, backend::…
  2╎    ╎    ╎  1067 @Base\boot.jl:385; eval
   ╎    ╎    ╎   1065 …rature\general.jl:412; f(a::Vector{BigFloat})
   ╎    ╎    ╎    331  …ature\general.jl:337; A(a::Vector{BigFloat})
   ╎    ╎    ╎     10   …ature\general.jl:186; eval_T1(order::Int64)
   ╎    ╎    ╎    ╎ 1    …se\arraymath.jl:16; +(::Vector{BigFloat}, ::Vector{Bi…
   ╎    ╎    ╎    ╎  1    …se\broadcast.jl:892; broadcast_preserving_zero_d
   ╎    ╎    ╎    ╎   1    …se\broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    1    …e\broadcast.jl:928; copy
   ╎    ╎    ╎    ╎     1    …e\broadcast.jl:956; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …\broadcast.jl:1003; copyto!
   ╎    ╎    ╎    ╎    ╎  1    …e\simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎   1    …broadcast.jl:1004; macro expansion
   ╎    ╎    ╎    ╎    ╎    1    …broadcast.jl:636; getindex
   ╎    ╎    ╎    ╎    ╎     1    …broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:608; +(a::BigFloat, b::BigFloa…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎ 9    …re\OrthoPols.jl:192; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎  7    …re\OrthoPols.jl:137; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:37; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:38; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; +
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:40; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:127; BigFloat(; precision::In…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   2    …re\OrthoPols.jl:42; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    2    …e\operators.jl:587; +
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:422; +
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; #BigFloat#8
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:0; BigInt(x::Int64)
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:44; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:45; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  2    …re\OrthoPols.jl:155; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:607; +(a::BigFloat, b::BigFloat, c::Bi…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎   1    …se\promotion.jl:425; /
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎     18   …ature\general.jl:192; eval_T2(order::Int64)
   ╎    ╎    ╎    ╎ 18   …re\OrthoPols.jl:192; ortho2eva3(mmax::Int64, z::Vecto…
   ╎    ╎    ╎    ╎  5    …re\OrthoPols.jl:131; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   4    …re\OrthoPols.jl:93; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    4    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     4    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎ 4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:95; klegeypols3(x::BigFloat, y::Big…
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:66; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎  7    …re\OrthoPols.jl:137; ortho2eva30(mmax::Int64, z::Vec…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:37; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎ 1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎   2    …re\OrthoPols.jl:38; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:40; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisi…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎   2    …re\OrthoPols.jl:42; kjacopols2(x::BigFloat, a::BigF…
   ╎    ╎    ╎    ╎    1    …e\operators.jl:587; *
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:423; *
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎  1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎   1    …ase\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\gmp.jl:66; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    1    …e\promotion.jl:424; -
   ╎    ╎    ╎    ╎     1    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    ╎ 1    …\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎  1    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:272; BigFloat(x::Int64; precisio…
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:266; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   1    …re\OrthoPols.jl:44; kjacopols2(x::BigFloat, a::BigF…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:153; ortho2eva30(mmax::Int64, z::Vec…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
